
lab3.o:     file format elf64-x86-64
 0200 362d3634 202d6720 2d4f3320 2d737464  6-64 -g -O3 -std
 0210 3d633939 202d6661 73796e63 68726f6e  =c99 -fasynchron
 0220 6f75732d 756e7769 6e642d74 61626c65  ous-unwind-table
 0230 73202d66 73746163 6b2d7072 6f746563  s -fstack-protec
 0240 746f722d 7374726f 6e67202d 66737461  tor-strong -fsta
 0250 636b2d63 6c617368 2d70726f 74656374  ck-clash-protect
 0260 696f6e20 2d666366 2d70726f 74656374  ion -fcf-protect
 0270 696f6e00 6d61696e 005f7769 64655f64  ion.main._wide_d
 0280 61746100 5f667265 65726573 5f6c6973  ata._freeres_lis
 0290 74005f5f 70616435 005f494f 5f636f64  t.__pad5._IO_cod
 02a0 65637674 005f5f66 6d74006c 6f6e6720  ecvt.__fmt.long 
 02b0 756e7369 676e6564 20696e74 00636c6f  unsigned int.clo
 02c0 636b005f 494f5f77 72697465 5f656e64  ck._IO_write_end
 02d0 005f5f6f 66663634 5f74005f 5f6f6666  .__off64_t.__off
 02e0 5f74005f 63686169 6e005f49 4f5f7769  _t._chain._IO_wi
 02f0 64655f64 61746100 5f494f5f 6261636b  de_data._IO_back
 0300 75705f62 61736500 73746469 6e002f68  up_base.stdin./h
 0310 6f6d652f 72617374 65726375 62652f63  ome/rastercube/c
 0320 6f6d7075 7465725f 73797374 656d2f70  omputer_system/p
 0330 72656c69 6d696e61 72792f6c 6162335f  reliminary/lab3_
 0340 68616e64 6f757400 5f6d6f64 65005f49  handout._mode._I
 0350 4f5f7265 61645f62 61736500 5f767461  O_read_base._vta
 0360 626c655f 6f666673 6574005f 494f5f73  ble_offset._IO_s
 0370 6176655f 62617365 005f6669 6c656e6f  ave_base._fileno
 0380 0046494c 45007374 646f7574 005f494f  .FILE.stdout._IO
 0390 5f6c6f63 6b5f7400                    _lock_t.        
Contents of section .comment:
 0000 00474343 3a202855 62756e74 7520392e  .GCC: (Ubuntu 9.
 0010 332e302d 31377562 756e7475 317e3230  3.0-17ubuntu1~20
 0020 2e303429 20392e33 2e3000             .04) 9.3.0.     
Contents of section .note.gnu.property:
 0000 04000000 10000000 05000000 474e5500  ............GNU.
 0010 020000c0 04000000 03000000 00000000  ................
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 01781001  .........zR..x..
 0010 1b0c0708 90010000 28000000 1c000000  ........(.......
 0020 00000000 50000000 00460e10 8c02480e  ....P....F....H.
 0030 18860343 0e208304 7b0e1841 0e10420e  ...C. ..{..A..B.
 0040 08000000 18000000 48000000 00000000  ........H.......
 0050 68000000 00450e10 83020262 0e080000  h....E.....b....
